,Title,Year,Rating,Link
0,The Shawshank Redemption,1994,9.2,/title/tt0111161/
1,The Godfather,1972,9.2,/title/tt0068646/
2,The Dark Knight,2008,9.0,/title/tt0468569/
3,The Godfather Part II,1974,9.0,/title/tt0071562/
4,12 Angry Men,1957,9.0,/title/tt0050083/
5,Schindler's List,1993,8.9,/title/tt0108052/
6,The Lord of the Rings: The Return of the King,2003,8.9,/title/tt0167260/
7,Pulp Fiction,1994,8.8,/title/tt0110912/
8,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,/title/tt0120737/
9,"Il buono, il brutto, il cattivo",1966,8.8,/title/tt0060196/
10,Forrest Gump,1994,8.8,/title/tt0109830/
11,Fight Club,1999,8.7,/title/tt0137523/
12,The Lord of the Rings: The Two Towers,2002,8.7,/title/tt0167261/
13,Inception,2010,8.7,/title/tt1375666/
14,The Empire Strikes Back,1980,8.7,/title/tt0080684/
15,The Matrix,1999,8.7,/title/tt0133093/
16,GoodFellas,1990,8.7,/title/tt0099685/
17,One Flew Over the Cuckoo's Nest,1975,8.6,/title/tt0073486/
18,Se7en,1995,8.6,/title/tt0114369/
19,Shichinin no samurai,1954,8.6,/title/tt0047478/
20,It's a Wonderful Life,1946,8.6,/title/tt0038650/
21,The Silence of the Lambs,1991,8.6,/title/tt0102926/
22,Saving Private Ryan,1998,8.6,/title/tt0120815/
23,Cidade de Deus,2002,8.6,/title/tt0317248/
24,Interstellar,2014,8.6,/title/tt0816692/
25,La vita è bella,1997,8.6,/title/tt0118799/
26,The Green Mile,1999,8.6,/title/tt0120689/
27,Star Wars,1977,8.5,/title/tt0076759/
28,Terminator 2: Judgment Day,1991,8.5,/title/tt0103064/
29,Back to the Future,1985,8.5,/title/tt0088763/
30,Sen to Chihiro no kamikakushi,2001,8.5,/title/tt0245429/
31,The Pianist,2002,8.5,/title/tt0253474/
32,Psycho,1960,8.5,/title/tt0054215/
33,Gisaengchung,2019,8.5,/title/tt6751668/
34,Léon,1994,8.5,/title/tt0110413/
35,The Lion King,1994,8.5,/title/tt0110357/
36,Gladiator,2000,8.5,/title/tt0172495/
37,American History X,1998,8.5,/title/tt0120586/
38,The Departed,2006,8.5,/title/tt0407887/
39,The Prestige,2006,8.5,/title/tt0482571/
40,The Usual Suspects,1995,8.5,/title/tt0114814/
41,Whiplash,2014,8.5,/title/tt2582802/
42,Casablanca,1942,8.5,/title/tt0034583/
43,Hotaru no haka,1988,8.5,/title/tt0095327/
44,Seppuku,1962,8.5,/title/tt0056058/
45,The Intouchables,2011,8.5,/title/tt1675434/
46,Modern Times,1936,8.4,/title/tt0027977/
47,Once Upon a Time in the West,1968,8.4,/title/tt0064116/
48,Nuovo Cinema Paradiso,1988,8.4,/title/tt0095765/
49,Rear Window,1954,8.4,/title/tt0047396/
50,Alien,1979,8.4,/title/tt0078748/
51,City Lights,1931,8.4,/title/tt0021749/
52,Apocalypse Now,1979,8.4,/title/tt0078788/
53,Memento,2000,8.4,/title/tt0209144/
54,Django Unchained,2012,8.4,/title/tt1853728/
55,Raiders of the Lost Ark,1981,8.4,/title/tt0082971/
56,WALL·E,2008,8.4,/title/tt0910970/
57,The Lives of Others,2006,8.4,/title/tt0405094/
58,Sunset Blvd.,1950,8.4,/title/tt0043014/
59,Paths of Glory,1957,8.4,/title/tt0050825/
60,The Shining,1980,8.4,/title/tt0081505/
61,The Great Dictator,1940,8.4,/title/tt0032553/
62,Avengers: Infinity War,2018,8.4,/title/tt4154756/
63,Witness for the Prosecution,1957,8.4,/title/tt0051201/
64,Aliens,1986,8.3,/title/tt0090605/
65,Spider-Man: Into the Spider-Verse,2018,8.3,/title/tt4633694/
66,American Beauty,1999,8.3,/title/tt0169547/
67,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,/title/tt0057012/
68,The Dark Knight Rises,2012,8.3,/title/tt1345836/
69,Oldeuboi,2003,8.3,/title/tt0364569/
70,Inglourious Basterds,2009,8.3,/title/tt0361748/
71,Amadeus,1984,8.3,/title/tt0086879/
72,Coco,2017,8.3,/title/tt2380307/
73,Toy Story,1995,8.3,/title/tt0114709/
74,Joker,2019,8.3,/title/tt7286456/
75,Braveheart,1995,8.3,/title/tt0112573/
76,Das Boot,1981,8.3,/title/tt0082096/
77,Avengers: Endgame,2019,8.3,/title/tt4154796/
78,Mononoke-hime,1997,8.3,/title/tt0119698/
79,Once Upon a Time in America,1984,8.3,/title/tt0087843/
80,Good Will Hunting,1997,8.3,/title/tt0119217/
81,Kimi no na wa.,2016,8.3,/title/tt5311514/
82,Singin' in the Rain,1952,8.3,/title/tt0045152/
83,3 Idiots,2009,8.3,/title/tt1187043/
84,Requiem for a Dream,2000,8.3,/title/tt0180093/
85,Tengoku to jigoku,1963,8.3,/title/tt0057565/
86,Toy Story 3,2010,8.3,/title/tt0435761/
87,Capharnaüm,2018,8.3,/title/tt8267604/
88,Star Wars: Episode VI - Return of the Jedi,1983,8.3,/title/tt0086190/
89,2001: A Space Odyssey,1968,8.3,/title/tt0062622/
90,Eternal Sunshine of the Spotless Mind,2004,8.3,/title/tt0338013/
91,Idi i smotri,1985,8.3,/title/tt0091251/
92,Reservoir Dogs,1992,8.3,/title/tt0105236/
93,Jagten,2012,8.3,/title/tt2106476/
94,Citizen Kane,1941,8.2,/title/tt0033467/
95,M - Eine Stadt sucht einen Mörder,1931,8.2,/title/tt0022100/
96,Lawrence of Arabia,1962,8.2,/title/tt0056172/
97,North by Northwest,1959,8.2,/title/tt0053125/
98,Ikiru,1952,8.2,/title/tt0044741/
99,Vertigo,1958,8.2,/title/tt0052357/
100,The Apartment,1960,8.2,/title/tt0053604/
101,Le fabuleux destin d'Amélie Poulain,2001,8.2,/title/tt0211915/
102,A Clockwork Orange,1971,8.2,/title/tt0066921/
103,Double Indemnity,1944,8.2,/title/tt0036775/
104,Full Metal Jacket,1987,8.2,/title/tt0093058/
105,Scarface,1983,8.2,/title/tt0086250/
106,Hamilton,2020,8.2,/title/tt8503618/
107,Incendies,2010,8.2,/title/tt1255953/
108,Heat,1995,8.2,/title/tt0113277/
109,To Kill a Mockingbird,1962,8.2,/title/tt0056592/
110,Up,2009,8.2,/title/tt1049413/
111,The Sting,1973,8.2,/title/tt0070735/
112,Jodaeiye Nader az Simin,2011,8.2,/title/tt1832382/
113,Metropolis,1927,8.2,/title/tt0017136/
114,Taxi Driver,1976,8.2,/title/tt0075314/
115,L.A. Confidential,1997,8.2,/title/tt0119488/
116,Top Gun: Maverick,2022,8.2,/title/tt1745960/
117,Die Hard,1988,8.2,/title/tt0095016/
118,Snatch,2000,8.2,/title/tt0208092/
119,Indiana Jones and the Last Crusade,1989,8.2,/title/tt0097576/
120,Ladri di biciclette,1948,8.2,/title/tt0040522/
121,Taare Zameen Par,2007,8.2,/title/tt0986264/
122,1917,2019,8.2,/title/tt8579674/
123,Der Untergang,2004,8.2,/title/tt0363163/
124,Dangal,2016,8.2,/title/tt5074352/
125,Per qualche dollaro in più,1965,8.2,/title/tt0059578/
126,Batman Begins,2005,8.2,/title/tt0372784/
127,The Kid,1921,8.2,/title/tt0012349/
128,Some Like It Hot,1959,8.2,/title/tt0053291/
129,The Father,2020,8.2,/title/tt10272386/
130,All About Eve,1950,8.2,/title/tt0042192/
131,The Wolf of Wall Street,2013,8.2,/title/tt0993846/
132,Green Book,2018,8.2,/title/tt6966692/
133,Judgment at Nuremberg,1961,8.2,/title/tt0055031/
134,Ran,1985,8.2,/title/tt0089881/
135,Casino,1995,8.2,/title/tt0112641/
136,The Truman Show,1998,8.2,/title/tt0120382/
137,There Will Be Blood,2007,8.2,/title/tt0469494/
138,Pan's Labyrinth,2006,8.2,/title/tt0457430/
139,Unforgiven,1992,8.2,/title/tt0105695/
140,The Sixth Sense,1999,8.2,/title/tt0167404/
141,Shutter Island,2010,8.2,/title/tt1130884/
142,A Beautiful Mind,2001,8.2,/title/tt0268978/
143,Jurassic Park,1993,8.1,/title/tt0107290/
144,Yôjinbô,1961,8.1,/title/tt0055630/
145,The Treasure of the Sierra Madre,1948,8.1,/title/tt0040897/
146,Monty Python and the Holy Grail,1975,8.1,/title/tt0071853/
147,No Country for Old Men,2007,8.1,/title/tt0477348/
148,The Great Escape,1963,8.1,/title/tt0057115/
149,Kill Bill: Vol. 1,2003,8.1,/title/tt0266697/
150,Rashômon,1950,8.1,/title/tt0042876/
151,Spider-Man: No Way Home,2021,8.1,/title/tt10872600/
152,The Thing,1982,8.1,/title/tt0084787/
153,Finding Nemo,2003,8.1,/title/tt0266543/
154,The Elephant Man,1980,8.1,/title/tt0080678/
155,Chinatown,1974,8.1,/title/tt0071315/
156,Raging Bull,1980,8.1,/title/tt0081398/
157,V for Vendetta,2005,8.1,/title/tt0434409/
158,Gone with the Wind,1939,8.1,/title/tt0031381/
159,"Lock, Stock and Two Smoking Barrels",1998,8.1,/title/tt0120735/
160,Inside Out,2015,8.1,/title/tt2096673/
161,Dial M for Murder,1954,8.1,/title/tt0046912/
162,El secreto de sus ojos,2009,8.1,/title/tt1305806/
163,Hauru no ugoku shiro,2004,8.1,/title/tt0347149/
164,"Three Billboards Outside Ebbing, Missouri",2017,8.1,/title/tt5027774/
165,Trainspotting,1996,8.1,/title/tt0117951/
166,The Bridge on the River Kwai,1957,8.1,/title/tt0050212/
167,Prisoners,2013,8.1,/title/tt1392214/
168,Warrior,2011,8.1,/title/tt1291584/
169,Fargo,1996,8.1,/title/tt0116282/
170,Gran Torino,2008,8.1,/title/tt1205489/
171,Tonari no Totoro,1988,8.1,/title/tt0096283/
172,Catch Me If You Can,2002,8.1,/title/tt0264464/
173,Million Dollar Baby,2004,8.1,/title/tt0405159/
174,Bacheha-Ye aseman,1997,8.1,/title/tt0118849/
175,Blade Runner,1982,8.1,/title/tt0083658/
176,The Gold Rush,1925,8.1,/title/tt0015864/
177,Klaus,2019,8.1,/title/tt4729430/
178,Before Sunrise,1995,8.1,/title/tt0112471/
179,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,/title/tt1201607/
180,12 Years a Slave,2013,8.1,/title/tt2024544/
181,On the Waterfront,1954,8.1,/title/tt0047296/
182,Ben-Hur,1959,8.1,/title/tt0052618/
183,The Grand Budapest Hotel,2014,8.1,/title/tt2278388/
184,Gone Girl,2014,8.1,/title/tt2267998/
185,Smultronstället,1957,8.1,/title/tt0050986/
186,The General,1926,8.1,/title/tt0017925/
187,Barry Lyndon,1975,8.1,/title/tt0072684/
188,In the Name of the Father,1993,8.1,/title/tt0107207/
189,The Third Man,1949,8.1,/title/tt0041959/
190,The Deer Hunter,1978,8.1,/title/tt0077416/
191,Hacksaw Ridge,2016,8.1,/title/tt2119532/
192,Le salaire de la peur,1953,8.1,/title/tt0046268/
193,Salinui chueok,2003,8.1,/title/tt0353969/
194,Sherlock Jr.,1924,8.1,/title/tt0015324/
195,Relatos salvajes,2014,8.1,/title/tt3011894/
196,Mr. Smith Goes to Washington,1939,8.1,/title/tt0031679/
197,Mad Max: Fury Road,2015,8.1,/title/tt1392190/
198,Mary and Max.,2009,8.1,/title/tt0978762/
199,Det sjunde inseglet,1957,8.1,/title/tt0050976/
200,How to Train Your Dragon,2010,8.1,/title/tt0892769/
201,"Monsters, Inc.",2001,8.1,/title/tt0198781/
202,Jaws,1975,8.1,/title/tt0073195/
203,Room,2015,8.1,/title/tt3170832/
204,Dead Poets Society,1989,8.1,/title/tt0097165/
205,The Big Lebowski,1998,8.1,/title/tt0118715/
206,Tôkyô monogatari,1953,8.1,/title/tt0046438/
207,La passion de Jeanne d'Arc,1928,8.1,/title/tt0019254/
208,Ford v Ferrari,2019,8.0,/title/tt1950186/
209,Hotel Rwanda,2004,8.0,/title/tt0395169/
210,Rocky,1976,8.0,/title/tt0075148/
211,Platoon,1986,8.0,/title/tt0091763/
212,Ratatouille,2007,8.0,/title/tt0382932/
213,Spotlight,2015,8.0,/title/tt1895587/
214,Logan,2017,8.0,/title/tt3315342/
215,The Terminator,1984,8.0,/title/tt0088247/
216,Stand by Me,1986,8.0,/title/tt0092005/
217,Rush,2013,8.0,/title/tt1979320/
218,Network,1976,8.0,/title/tt0074958/
219,Before Sunset,2004,8.0,/title/tt0381681/
220,Into the Wild,2007,8.0,/title/tt0758758/
221,The Wizard of Oz,1939,8.0,/title/tt0032138/
222,The Best Years of Our Lives,1946,8.0,/title/tt0036868/
223,Groundhog Day,1993,8.0,/title/tt0107048/
224,The Exorcist,1973,8.0,/title/tt0070047/
225,Pather Panchali,1955,8.0,/title/tt0048473/
226,The Incredibles,2004,8.0,/title/tt0317705/
227,To Be or Not to Be,1942,8.0,/title/tt0035446/
228,La haine,1995,8.0,/title/tt0113247/
229,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,/title/tt0325980/
230,La battaglia di Algeri,1966,8.0,/title/tt0058946/
231,Hachi: A Dog's Tale,2009,8.0,/title/tt1028532/
232,The Grapes of Wrath,1940,8.0,/title/tt0032551/
233,Jai Bhim,2021,8.0,/title/tt15097216/
234,Babam ve Oglum,2005,8.0,/title/tt0476735/
235,Amores perros,2000,8.0,/title/tt0245712/
236,Rebecca,1940,8.0,/title/tt0032976/
237,Cool Hand Luke,1967,8.0,/title/tt0061512/
238,Ah-ga-ssi,2016,8.0,/title/tt4016934/
239,Les quatre cents coups,1959,8.0,/title/tt0053198/
240,The Sound of Music,1965,8.0,/title/tt0059742/
241,It Happened One Night,1934,8.0,/title/tt0025316/
242,Persona,1966,8.0,/title/tt0060827/
243,Life of Brian,1979,8.0,/title/tt0079470/
244,The Iron Giant,1999,8.0,/title/tt0129167/
245,The Help,2011,8.0,/title/tt1454029/
246,Dersu Uzala,1975,8.0,/title/tt0071411/
247,Aladdin,1992,8.0,/title/tt0103639/
248,Dances with Wolves,1990,8.0,/title/tt0099348/
249,Gandhi,1982,8.0,/title/tt0083987/
